,,Station Code Index,,,,,
Station Name,Code,Station Name,Code,Station Name,Code,Station Name,Code
ABU ROAD,ABR,BAKTHIYARPUR,BKP,BETUL,BZU,CANACONA,CNO
ADILABAD,ADB,BALASORE,BLS,BHADOHI,BOY,CHAKIA,CAA
ADONI,AD,BALAGHAT,BTC,BHADRAK,BHC,CHAKRADHARPUR,CKP
ADRA,ADRA,BALANGIR,BLGR,BHAGALPUR,BGP,CHARLAPALLI,CHZ
AGARTALA,AGTL,BALUGAON,BALU,BHAGAT KI KOTHI,BGKT,CHALISGAON,CSN
AGRA FORT,AF,BALURGHAT,BLGT,BHANJPUR,VZR,CHAMARAJANAGAR,CMNR
AGRA CANTT.,AGC,BALHARSHAH,BPQ,BHARATPUR,BTE,CHAMPA,CPH
AHILYANAGAR,ANG,BALLARI JN.,BAY,BHARUCH,BH,CHANDAUSI,CH
AHMEDABAD,ADI,BALLIA,BUI,BHATAPARA,BYT,CHANDERIYA,CNA
AJMER,ALL,BANARAS,BNRS,BHATKAL,BTJL,CHANDIGARH,CDG
AJNI,AJNI,BANARHAT,BNQ,BHATNI,BTT,CHANDIL,CNI
AKOLA,AK,BANDA JN.,BNDA,BHAVNAGAR (T),BVC,CHANDRAPUR,CD
ALIGARH,ALJN,BANDEL JN.,BDC,BHAWANIPATNA,BWPI,CHANDRAPURA,CRP
ALIPURDUAR JN.,APDJ,BANDIKUI JN.,BKI,BHILDI,BLDI,CHANDLODIYA,CLDY
ALAPPUZHA,ALLP,BANDRA (T),BDTS,BHILWARA,BHL,CHAPARMUKH,CPK
ALNAWAR JN.,LWR,BANGARAPET,BWT,BHIMAVARAM JN.,BVRM,CHHATRAPATI SHIVAJI,CSMT
ALUVA,AWY,BANGRIPOSI,BGY,BHIMAVARAM TOWN,BVRT,MAHARAJ (T),
ALWAR,AWR,BANKA,BAKA,BHIND,BIX,CHHATRAPATI SAMBHAJI NAGAR,CPSN
AMALNER,AN,BANKURA,BOA,BHIWANI,BNW,CHATRAPUR,CAP
AMB ANDAURA,AADR,BANMANKHI,BNKI,BHIWANI CITY,BNWC,CHHEHARTA,CIA
AMBALA CANTT.,UMB,BANASWADI,BAND,BHOPAL,BPL,CHHATARPUR,MCSC
AMBIKAPUR,ABKP,BAPATLA,BPP,BHUBANESWAR,BBS,CHHAYAPURI,CYI
AMLA,AMLA,BARABANKI JN.,BBK,BHUBANESWAR NEW,BBSN,CHENGALPATTU JN.,CGL
AMRITSAR,ASR,BRAHAMPUR,BAM,BHUJ,BHUJ,CHENGANNUR,CNGR
ANAKAPALLE,AKP,BARBIL,BBN,BHUSAVAL,BSL,MGR CHENNAI CENTRAL,MAS
ANAND,ANND,BARAN,BAZ,BIDAR,BIDR,CHENNAI EGMORE,MS
ANAND NAGAR,ANDN,BARAUNI JN.,BJU,BIJNOR,BJO,CHHAPRA,CPR
ANAND VIHAR (T),ANVT,BARAUT,BTU,BIKANER,BKN,CHHINDWARA,CWA
ANANTAPUR,ATP,BARAPALLI,BRPL,BILASPUR JN.,BSP,CHIDAMBARAM,COM
ANGUL,ANGL,BARDDHAMAN JN.,BWN,BINA,BINA,CHIKJAJUR,JRU
ANNAVARAM,ANV,BAREILLY,BE,BINNAGURI,BNV,CHIKKAMAGALURU,CMGR
ANUPPUR,APR,BARGARH ROAD,BRGA,BIRUR,RRB,CHIPLUN,CHI
ARA,ARA,BARHNI,BNY,BITRAGUNTA,BTTR,CHIRALA,CLX
ARAKKONAM,AJJ,BARKAKANA,BRKA,BIYAVARA RAJGARH,BRRG,CHIRIMIRI,CHRM
ARSIKERE,ASK,BARMER,BME,BOBBILI,VBL,CHITRADURGA,CTA
ASHOKAPURAM,AP,BAROG,BOF,BOINDA,BONA,CHITRAKOOTDHAM KARVI,CKTD
ASANSOL,ASN,BARSOI,BOE,BOUDH,BOUH,CHITTARANJAN,CRJ
ATARI,ATT,BARWADIH,BRWD,BARAPALLI,BRPL,CHITTAURGARH,COR
AUNRIHAR,ARJ,BASAR,BSX,BAGHBAHAR,BGBR,CHITTOOR,CTO
AYODHYA DHAM,AY,BASTI,BST,BHANDARKUND,BDKD,CHOPAN,CPU
AYODHYA CANTT,AYC,BATHINDA JN.,BTI,BOKARO STEEL CITY,BKSC,CHOTA UDAIPUR,CTD
AZAMGARH,AMH,BAYANA,BXN,BOLPUR SHANTINIKETAN,BMP,CHUNAR,CAR
AZIMGANJ JN.,AZ,BEAS,BEAS,BORIVALI,BVI,CHURU,CUR
BADAMPAHAR,BMPR,BEAWAR,BER,BOTAD,BTD,COIMBATORE JN.,CBE
BADARPUR,BPB,BELAGAVI,BGM,BUDAUN,BEM,COONOOR,ONR
BADNERA JN.,BD,BELAPUR,BAP,BUNDI,BUDI,CUDDALORE PORT,CUPJ
BAGALKOT,BGK,KSR BENGALURU,SBC,BURHANPUR,BAU,CUDDAPAH,HX
BAGHPAT ROAD,BPM,BENGALURU CANTT.,BNC,BURHWAL,BUW,CUTTACK,CTC
BAIDYANATHDHAM DEOGHAR,BDME,BETTIAH,BTH,BUXAR,BXR,DADAR,DR
BAPUDHAM MOTIHARI,BMKI,,,,,,TAG-26
,,,,5,,,
,Station Name,Code,Station Name,Code,Station Name,Code,Station Name,Code
,DAHANU ROAD,DRD ,DURG,DURG ,GWALIOR,GWL ,JALPAIGURI,JPG 
,DAHOD,DHD ,DURGAPUR,DGR ,GYANPUR ROAD,GYN ,JAMALPUR,JMP 
,DALGAON,DLO ,DUWADA,DVD ,HADAPSAR,HDP,JAMMU TAWI,JAT 
,DALTONGANJ,DTO ,DWARKA,DWK ,HAJIPUR,HJP ,JAMNAGAR,JAM 
,DALLIRAJHARA,DRZ ,ELURU,EE ,HALDIA,HLZ ,JANGHAI,JNH 
,DAMOH,DM0 ,ERNAKULAM JN.,ERS ,HALDIBARI,HDB ,JASIDIH,JSME 
,DANAPUR,DNR ,ERNAKULAM TOWN,ERN ,HAMILTONGANJ,HOJ ,JAUNPUR JN.,JNU 
,DARBHANGA,DBG ,ERODE,ED ,HANUMANGARH,HMH ,JAYNAGAR,JYG 
,DAULATPUR CHOWK,DLPC,EKTA NAGAR,EKNR ,HAPA,HAPA ,JETALSAR,JLR 
,DAUND,DD ,ETAWAH,ETW ,HAPUR,HPU ,JHAJHA,JAJ 
,DAURAI,DOZ,FARIDABAD,FDB ,HARDA,HD ,JHARGRAM,JGM
,DAVANGERE,DVG ,FARRUKHABAD,FBD ,HARIDWAR,HW ,JHARSUGUDA,JSG
,DEHRADUN,DDN ,FATEHABAD CHAND,FTD ,HARIHAR,HRR ,JIND,JIND 
,DEHRI-ON-SONE,DOS ,FATEHPUR,FTP ,HARMUTI,HMY ,JODHPUR,JU 
,DELHI,DLI ,FATUHA,FUT ,HARPALPUR,HPP ,JOGBANI,JBN 
,DEKARGAON,DKGN ,FAZILKA,FKA ,HASIMARA,HSA ,JOLARPETTAI,JTJ 
,DELHI CANTT.,DEC ,FALNA,FA ,HASSAN,HAS ,JORHAT TOWN,JTTN 
,DELHI SAFDARJUNG,DSJ ,FIROZABAD,FZD ,HATIA,HTE ,JUNAGARH JN.,JND 
,DELHI SARAI ROHILLA,DEE ,FIROZPUR CITY,FZP ,HAZUR SAHIB NANDED,NED ,KACHEGUDA,KCG
,DELHI SHAHDARA,DSA ,FIROZPUR CANTT.,FZR ,HILSA,MIL ,KAKINADA PORT,COA 
,DEGANA,DNA ,FORBESGANJ,FBG ,HIMMAT NAGAR,HMT ,KALCHINI,KCF 
,DEOGHAR,DGHR,FURKATING,FKG ,HINDUPUR,HUP ,KALKA,KLK 
,DEORIASADAR,DECS ,GADAG,GDG ,HINGOLI,HNL ,KALOL,KLL 
,DEVLALI,DVL ,GAJRAULA,GJL,HISAR,HSR ,KALYAN,KYN 
,DHAMANGAON,DMN ,GANDHIDHAM,GIM ,H. NIZAMUDDIN,NZM ,KAMAKHYA,KYQ 
,DHANBAD,DHN ,GANDHINAGAR,GADJ ,HORTOKI,HRTK,KANCHIPURAM,CJ 
,DHARASHIV,DRSV,GANDHI NAGAR CAPITAL,GNC ,HOSHANGABAD,HBD ,KANDHLA,KQL
,DHARMABAD,DAB ,GANGAPUR CITY,GGC ,HOSIAR PUR,HSX,KAWNPAI,KWNI
,DHARMANAGAR,DMR ,GARWAROAD,GHD ,HOSAPETE,HPT,KANNIYAKUMARI,CAPE 
,DHARMAPURI,DPJ ,GAYA,GAYA,HOSUR,HSRA ,KANNUR,CAN 
,DHARMAVARAM,DMM ,GEVRA ROAD,GAD ,HOWBADH,HBG ,KANPUR CENTRAL,CNB
,DHARWAD,DWR ,GHATSILA,GTS ,HOWRAH,HWH,KANPUR ANWARGANJ,CPA 
,DHASA,DAS ,GHAZIABAD,GZB ,HUBBALLI,UBL ,KAPTANGANJ,CPJ 
,DHAULPUR,DHO ,GOMTINAGAR,GTNR,HYDERABAD,HYB ,KARAIKAL,KIK 
,DHENUANAL,DNUL ,GOALPARA TOWN,GLPT ,IDGAH AGRA,IDH,KARAIKKUDI JN.,KKDI
,DHOLA,DLJ ,GODDA,GODA,IGATPURI,IGP ,KARIMGANJ,KXJ 
,DHONE,DHNE ,GODHRA,GDA ,INDARA,IAA ,KARNAL,KUN 
,DHRANGADHRA,DHG ,GOLA GOKARANNATH,GK ,INDORE,INDB,KARUR,KRR 
,DHUBRI,DBB ,GONDA,GD ,ISLAMPUR,IPR,KARWAR,KAWR 
,DHURI,DUI ,GONDIA,G ,ITARSI,ET ,KASARAGOD,KGQ 
,DHULE,DHI,GOOTY,GY ,JABALPUR,JBP ,KASGANJ,KSJ 
,DIBRUGARH,DBRG ,GORAKHPUR,GKP ,JAGDALPUR,JOB ,KATHGODAM,KGM 
,DIBRUGARH TOWN,DBRT ,GOSSAINGAON HAT,GOGH ,JAIPUR,JP ,KATIHAR,KIR 
,DIGHA,DGHA ,GOVINDPURI,GOY,JEYPORE,JYP ,KATNI,KTE 
,DILDARNAGAR,DLN ,GUDIVADA,GDV ,JAISALMER,JSM ,KATNI SOUTH,KTES 
,DIMAPUR,DMV ,GUDUR,GDR ,JAJPUR KEONJHAR ROAD,JJKR ,KATNI MURWARA,KMZ 
,DINDIGUL JN.,DG ,GUNA,GUNA ,JAKHAL,JHL ,KATPADI,KPD 
,DONGARGARH,DGG ,GUNTAKAL,GTL ,JALAMB,JM ,KATWA,KWAE 
,DORNAKAL,DKJ ,GUNTUR,GNT ,JALANDHAR CANTT.,JRC ,KALABURAGI,KLBG 
,DR AMBEDKAR NAGAR,DADN ,GURGAON,GGN ,JALANDHAR CITY,JUC ,KAZIPET,KZJ 
TAG-26,DUMKA,DUMK,GURUVAYUR,GUV ,JALGAON,JL ,KESINGA,KSNG 
,DUNGARPUR,DNRP ,GUWAHATI,GHY ,JALNA,J ,KENDUJHARGARH,KDJR 
,,,,6,,,,
Station Name,Code,Station Name,Code,Station Name,Code,Station Name,Code,
KHAJURAHO,KURJ ,MADARIHAT,MDT ,MURI,MURI ,NIHALGARH,NHH,
KHAGARIA,KGG ,MADAR JN.,MDJN ,MURKEONG SELEK,MZS ,NIMACH,NMH ,
KHALILABAD,KLD ,MADANMAHAL,MML,MURTAJAPUR,MZR ,NIRMALI,NMA,
KHAMMAM,KMT ,MADDUR,MAD ,MUZAFFAR NAGAR,MOZ ,NIZAMABAD,NZB,
KHANDWA,KNW ,MADGAON (GOA),MAO ,MUZAFFARPUR,MFP ,NOLI,NOLI ,
KHARAGPUR,KGP ,MADMUBANI,MBI ,MYSURU,MYS ,NORTH LAKHIMPUR,NLP ,
KHEKRA,KEX ,MADHUPUR,MDP ,NABADWIP DHAM,NDAE ,ODLABARI,ODB ,
KHONGSANG,KGBP,MADURAI JN.,MDU ,NADIAD,ND ,OKHA,OKHA ,
KHURDA ROAD,KUR ,MAHASAMUND,MSMD ,NADIKUDI,NDKD ,ONGOLE,OGL ,
KHURJA,KRJ ,MAHBUBNAGAR,MBNR ,NAHARLAGUN,NHLN ,ORAI,ORAI ,
KISHANGANJ,KNE ,MAHUVA,MHV ,NAGAPPATTINAM,NGT ,PACHORA,PC ,
KIRANDUL,KDLR ,MUNIGUDA,MNGD ,NAGRAKATA,NKB ,PALANI,PLNI ,
KISHANGARH,KSG,MAHESANA,MSM ,NAGARSOL,NSL ,PALANPUR,PNU ,
KIUL,KIUL,MAHOBA,MBA ,NAGBHIR,NAB,PALASA,PSA ,
KODAIKANAL ROAD,KQN ,MAILANI,MLN ,NAGDA,NAD,PALAKKAD,PGT ,
KOLKATA,KOAA ,MAKRANA,MKN ,NAGERCOIL JN.,NCJ ,PALAKKAD TOWN,PGTN ,
KOLLAM,QLN ,MAKSI,MKC ,NAGORE,NCR ,PALDHI,PLD ,
KOPERGAON,KPG ,MALDA TOWN,MLDT ,NAGPUR,NGP ,PALIAKALAN,PLK ,
KORAPUT,KRPU ,MANAMADURAI,MNM ,NAGAUR,NGO ,PANDHARAPUR,PVR ,
KORBA,KRBA,MANGALURU CENTRAL,MAQ ,NAINPUR,NIR ,PANIPAT,PNP ,
KOTA,KOTA ,MANGALURU JN.,MAJN ,NAJIBABAD,NBD ,PARADEEP,PROP ,
KOTDWARA,KTW ,MANIKPUR,MKP ,NALANDA,NLD ,PARASNATH,PNME ,
KOT KAPURA,KKP ,MANKAPUR,MUR ,NALGONDA,NLDA ,PANVEL,PNVL ,
KOTTAYAM,KTYM ,MANMAD,MMR ,NAMAKKAL,NMKL ,PARBHANI,PBN ,
KOZHIKODE,CLT ,MANNARGUDI,MQ ,NANDALUR,NRE ,PARVATIPURAM TOWN,PVPT ,
KRISHNANAGAR CITY,KNJ ,MANSI,MNE ,NANDGAON,NGN ,PATHANKOT,PTK ,
KRISHNARAJAPURAM,KJM ,MANU,MANU ,NANDURBAR,NDB ,PATHANKOT CANTT,PTKC ,
KUMARGHAT,KUGT,MANUGURU,MUGR ,NANDYAL,NDL ,PATIALA,PTA ,
KUSHTAGI,KHTI,MARIANI,MXN ,NANGAL DAM,NLDM ,PATLIPUTRA,PPTA ,
KUMBAKONAM,KMU,MARTYR CAPTAIN,MCTM,NARKATIAGANJ,NKE ,PATNA,PNBE ,
KUNDAPURA,KUDA,TUSHAR MAHAJAN,,NARASAPUR,NS ,PATNA SAHIB,PNC ,
KURDUWADI,KWV,MARWAR JN.,MJ ,NARPATGANJ,NPV,PHALODI,PLC ,
KURNOOL TOWN,KRNT ,MATHURA,MTJ ,NARSINGPUR,NU ,PHAPHAMAU,PFM ,
KURUKSHETRA,KKDE ,MAU,MAU ,NARWANA,NRW ,PHULERA,FL ,
LAKHIMPUR,LMP ,MAVLI JN.,MVJ ,NASIK ROAD,NK ,PILIBHIT,PBE ,
LAKSAR,LRJ,MAYILADUTURAI JN.,MV ,NATHDWARA,NOT ,PIPARIYA,PPI ,
LALGARH,LGH ,MEERUT CITY,MTC ,NAUGARH,NUH ,PODANUR,PTJ ,
LALGOLA,LGL ,MERTA ROAD,MTD ,NELLORE,NLR ,PT. DEEN DAYAL UPADHYAY,DDU ,
LALITGRAM,LLP,MERTA ROAD BYPASS,MTDB,NETAJI SUBHASH ,GMO ,PORBANDAR,PBR ,
LALITPUR,LAR ,METTUPALAYAM,MTP ,CHANDRA BOSE GOMOH,,MAA BELHA DEVI,MBDP,
LALKUAN JN.,LKU ,MIDNAPORE,MDN ,NEW ALIPURDUAR,NOQ ,DHAM PRATAPGARH,,
LATUR,LUR ,MIRAJ,MRJ,NEW BONGAIGAON,NBQ ,PRAYAG,PRG ,
LEDO,LEDO ,MIRYALAGUDA,MRGA ,NEW COOCHBEHAR,NCB,PRAYAGRAJ SANGAM,PYGS ,
LOHARU,LHU ,MIRZAPUR,MZP ,NEW DELHI,NDLS,PRAYAGRAJ,PRYJ ,
LOKMANYA TILAK (T),LTT ,MOGA,MOGA ,NEW HAFLONG,NHLG ,PRAYAGRAJ CHHEOKI,PCOI ,
LONAVLA,LNL ,MOKAMA,MKA ,NEW FARAKKA,NFK ,PUDUCHERRY,PDY ,
LONDA,LD ,MORADABAD,MB ,NEW JALPAIGURI,NJP ,PUDUKOTTAI,PDKT ,
LUCKNOW,LJN/LKO ,MUALKHANG,MAKG,NEWMAL JN.,NMZ ,PULGAON,PLO ,
LUDHIANA,LDH ,MUDKHED,MUE ,NEW TINSUKIA,NTSK ,PUNE JN.,PUNE,
LUMDING,LMG ,MUMBAI CENTRAL,MMCT ,NIDADAVOLU,NDD ,PURANPUR,PPI,
LUNI,LUNI ,MUNA BAO,MBF ,NIDAMANGALAM,NMJ ,PURI,PURI,
MACHILIPATNAM,MTM ,MUNIGUDA,MNGD ,NIDUBROLU,NDO ,PURNA,PAU ,TAG-26
,,,,7,,,,
,Station Name,Code,Station Name,Code,Station Name,Code,Station Name,Code,
,PURNEA,PRNA ,SAHIBZADA AJIT SINGH NAGAR,SASN,SINGRAULI,SGRL ,TIRUPPUR,TUP ,
,PURULIA,PRR ,(MOHALI),,SINDHANUR,SNNR,TIRUR,TIR ,
,PURUNAKATAK,PUKK,SAI NAGAR SHIRDI,SNSI ,SIRPUR KAGAZNAGAR,SKZR ,TIRUVANNAMALAI,TNM ,
,RADHIKAPUR,RDP ,SAIRANG,SANG,SIRSA,SSA ,TITLAGARH,TIG ,
,RAE BARELI,RBL ,SALEM,SA,SISWA BAZAR,SBZ ,THRISUR,TCR,
,RAICHUR,RC ,SALEMPUR,SRU,SITAMARHI,SMI ,THIRUVANANTHAPURAM,TVC,
,RAIGARH,RIG ,SAMALKOT,SLO,SITAPUR CITY,SPC ,THIRUVANTHAPURAM NORTH,TVCN ,
,RAIPUR,R ,SAMSHABAD TOWN,SSDT ,SITAPUR CANTT.,SCC ,TUMAKURU,TK,
,RAJAHMUNDRY,RJY ,SAMASTIPUR,SPJ ,SIURI,SURI ,TUMSAR ROAD,TMR ,
,RAJA-KA-SAHASPUR,RJK ,SAMBALPUR,SBP ,SIWAN,SV ,TUNDLA,TDL ,
,RAJA-KI-MANDI,RKM ,SAMBALPUR CITY,SBPY ,SOGARIYA,SGAC ,TUNI,TUNI ,
,RAJENDRANAGAR,RJQ ,SAMDARI,SMR ,SOJAT ROAD,SOD ,TUTICORIN,TN ,
,RAJGIR,RGD ,SAMUKTALA ROAD,AMTA ,SOLAN,SOL ,UDAIPUR CITY,UDZ ,
,RAJKOT,RJT ,SANGLI,SLI ,SOLAPUR,SUR ,UDHNA,UDN ,
,RAJNANDGAON,RJN ,SANTRAGACHI,SRC ,SOMNATH,SMNH ,UDUPI,UD ,
,RAJPURA,RPJ ,SANT HIRDARAM NAGAR,SHRN ,SOMPETA,SPT ,UJJAIN,UJN ,
,RAMAGUNDAM,RDM ,SARNATH,SRNT ,SONPUR,SEE ,UNA HIMACHAL,UHL ,
,RAMANATHAPURAM,RMD ,SATARA,STR ,SRI DUNGARGARH,SDGH ,UNCHAHAR,UCR ,
,RAMESWARAM,RMM ,SATNA,STA ,SRINAGAR,SINA,UNNAO,ON ,
,RAMNAGAR,RMR ,SATTENAPALLE,SAP ,SRI GANGANAGAR,SGNR,USLAPUR,USL ,
,RAMPUR JN.,RMU ,SAWAIMADHOPUR,SWM ,SRIKAKULAM ROAD,CHE ,VADAKARA,BDJ ,
,RAMPURHAT,RPH ,SAWANTWADI ROAD,SWV ,SIR,M.VISVESVARAYA ,SMVB,VADNAGAR,VDG 
,RANAGHAT,RHA ,SEALDAH,SDAH ,"TERMINAL, BENGALURU",,VADODARA,BRC ,
,RANCHI,RNC ,SECUNDERABAD,SC ,SRI SATHYASAI PRASHANTI,SSPN ,VALSAD,BL ,
,RANGAPARA NORTH,RPAN ,SENGOTTAI,SCT ,NILAYAM,,VANCHI MANIYACHCHI JN.,MEJ ,
,RANGIYA,RNY ,SENSOA,SCF ,SUPAUL,SOU,VARANASI,BSB ,
,RANI KAMALAPATI,RKMP ,SEONI,SEY,SUJANGARH,SUJH ,VARETHA,VTDI ,
,RANINAGAR JALPAIGURI,ROJ ,SEWAGRAM,SEGM ,SULTANPUR,SLN ,VARKALA,VAK ,
,RATANGARH,RTGH ,SHAHABAD,SDB ,SURAT,ST ,VASAI ROAD,BSR ,
,RATLAM,RTM ,SHAHDOL,SDL,SURATGARH,SOG ,VASCO-DE-GAMA,VSG ,
,RATNAGIRI,RN ,SHAHGANJ,SHG ,SURATHKAL,SL ,VELANKANNI,VLKN ,
,RAWATGANJ,RJ ,SHAHJAHANPUR,SPN ,SURENDRA NAGAR,SUNR ,VELLORE CANTT,VLR ,
,RAXAUL,RXL ,SHAHPUR PATOREE,SPP ,TANAKPUR,TPU,VERAVAL,VRL ,
,RAYAGADA,RGDA ,SHAKTINAGAR,SKTN ,TADEPALLIGUDEM,TDD ,VIRANGANA LAKSHMIBAI JHANSI,VGLJ ,
,RENIGUNTA,RU ,SHALIMAR,SHM,TALGUPPA,TLGP,VIDISHA,BHS ,
,REWA,REWA ,SHAMGARH,SGZ ,TAMBARAM,TBM ,VIJAYAPURA,BJP ,
,REWARI,RE ,SHAMLI,SMQL ,TAPRI,TPZ,VIJAYAWADA,BZA ,
,RINGUS,RGS ,SHIKOHABAD,SKB ,TATANAGAR,TATA ,VILLUPURAM JN.,VM ,
,RISHIKESH,RKSH,SHIMLA,SML ,THALASSERY,TLY ,VIRAMGAM,VG ,
,ROHTAK,ROK ,SHIVAMOGGA TOWN,SMET ,TENALI,TEL ,VIRUDUNAGAR JN.,VPT ,
,ROORKEE,RK,SHIVPURI,SVPI ,TENKASI,TS ,VISAKHAPATNAM,VSKP ,
,ROURKELA,ROU ,SHORANUR JN.,SRR ,THANJAVUR,TJ ,VIZIANAGARAM,VZM ,
,SABARMATI,SBIB ,SHRI MATA VAISHNO DEVI KATRA,SVDK,THIRUVARUR.,TVR ,YELAHANKA JN,YNK,
,SADULPUR,SDLP ,SHRI MAHABIRJI,SMBJ ,TIKAMGARH,TKMG ,YOGNAGARI RISHIKESH,YNRK ,
,SAGAR JAMBAGARU,SRF ,SIHOR GUJARAT,SOJN ,TILAK BRIDGE,TKJ,VRIDDHACHALAM JN.,VRI ,
,SAGAULI,SQL ,SIKAR,SIKR ,TINSUKIA,TSK,WADI,WADI ,
,SAGOUR,SCO ,SILCHAR,SCL ,TIRUCHCHIRAPPALLI JN.,TPJ ,WANKANER,WKR ,
,SAHARANPUR,SRE ,SILGHAT,SHTT ,TIRUCHENDUR,TCN ,WARANGAL,WL ,
,SAHARSA,SHC ,SILIGURI,SGUJ ,TIRUNELVELI,TEN ,WARDHA JN.,WR ,
TAG-26,SAHIBGANJ,SBG ,SILIGURI TOWN,SGUT ,TIRUPPADIRIPPULIYUR,TDPR ,YESVANTPUR,YPR ,
,,,SIMALUGURI,SLGR ,TIRUPATI,TPTY ,ZAFARABAD,ZBD ,
,,,,8,,,,,
