Train,From,To,Train,Table,Train,From,To,Train,Table,
,,,,,14727/14728,Shri Ganganagar,Tilak Bridge,Exp,59,
,14241/14242,Prayagraj Sangam,Saharanpur,Exp,88,,,,,
,,,,,14729/14730,Rewari,Fazilka,Exp,39,
,14259/14260,Lucknow,Gaya,Ekatmata,12,,,,,
,,,,,14731/14732,Delhi,Bathinda,Kisan,39,
,14261/14262,Lucknow,Gaya,Ekatmata,12,,,,,
,,,,,14733/14734,Bhatinda,Jaipur,Exp,80,
,14303/14304,Delhi,Haridwar,Exp,75,,,,,
,,,,,14735/14736,Shri Ganganagar,Ambala Cantt.,Exp,45,
,14305/14306,Delhi,Haridwar,Exp,75,,,,,
,,,,,14737/14738,Bhiwani,Tilak Bridge,Exp,39,
,14307/14308,Prayag,Bareilly,Exp,25,,,,,
,,,,,14795/14796,Bhiwani,Kalka,Ekta,27,
,14309/14310,Laxmibai Nagar,Yog Nagri Rishikesh,Ujjaini Exp,"4,75",,,,,
,,,,,14801/14802,Jodhour,Indore,Exp,"23,54",
,14311/14312,Bareilly,Bhuj (via Ahmedabad),Ala Hazrat,"11,23,55",,,,,
,,,,,14803/14804,Bhagat ki Kothi,Jammu Tavi,Exp,"51, 59",
,14313/14314,Lokmanya Tilak (T),Bareilly,Exp,"2,55",,,,,
,,,,,14805/14806,Yesvantpur,Barmer,Exp,"19,23,31",
,14315/14316,Bareilly,New Delhi,Intercity,55,,,,,
,,,,,14807/14808,Bhagat Ki Kothi,Dadar,Exp,"11,23",
,14317/14318,Laxmibai Nagar,Yog Nagri Rishikesh,Exp,"4,75",,,,,
,,,,,14813/14814,Jodhpur,Bhopal,Exp,"28,72",
,14319/14320,Indore,Bareilly,Exp,"2,4,55",,,,,
,,,,,14815/14816,Shri Ganganagar,Rishikesh,Exp,"45,75",
,14321/14322,Bareilly,Bhuj (via Bhildi),Ala Hazrat,"11,23,55",,,,,
,,,,,14821/14822,Jodhpur,Sabarmati,Exp,23,
,14323/14324,New Delhi,Rohtak,Exp,16,,,,,
,,,,,14823/14824,Jodhpur,Rewari,Exp,59,
,14331/14332,Delhi,Kalka,Exp,27,,,,,
,,,,,14853/14854,Varanasi City,Jodhpur ,Marudhar,79,
,14503/14504,Kalka,Shri Mata Vaishno,Exp,"16,27",,,,,
,,,,,,,(via Ayodhya Cantt),,,
,,,Devi Katra,,,,,,,
,,,,,14863/14864,Varanasi City,Jodhpur ,Marudhar,79,
,14505/14506,Nangal Dam,Amritsar,Exp,15,,,,,
,,,,,,,(via Sultan pur),,,
,14507/14508,Delhi,Fazilka,Exp,"16,45",,,,,
,,,,,14865/14866,Varanasi City,Jodhpur (via Rae Bareli),Marudhar,79,
,14509/14510,Dhuri,Bathinda,Exp,45,,,,,
,,,,,14887/14888,Rishikesh,Barmer,Exp,45,
,14521/14522,Delhi,Ambala Cantt.,Exp,15,,,,,
,,,,,14889/14890,Bhagat ki Kothi,Munabao,Link,45,
,14523/14524,Barauni,Ambala Cantt.,Harihar,"22,88",,,,,
,,,,,,(Jodhpur),,,,
,14525/14526,Ambala Cantt.,Sri GangaNagar,Intercity,45,,,,,
,,,,,14891/14892,Jodhpur,Hisar,DMU Exp,59,
,14527/14528,Batinda,Sri GangaNagar,Exp,39,,,,,
,,,,,14893/14894,Jodhpur,Palanpur,DMU Exp,23,
,14541/14542,Chandigarh,Amritsar,Exp,15,,,,,
,,,,,14895/14896,Jodhpur,Barmer,DMU Exp,23,
,14545/14546,Saharanpur,Delhi,Exp,84,,,,,
,,,,,14897/14898,Bikaner,Hisar,DMU Exp,59,
,14601/14602,Firozpur,Hanuman Garh,Exp,39,,,,,
,,,,,15001/15002,Muzaffarpur,Dehradun,Exp,"13,64",
,14603/14604,Narpatganj,Amritsar,Jan Sadharan,13,,,,,
,,,,,15003/15004,Kanpur Anwarganj,Gorakhpur,Chauri Chaura,63,
,14605/14606,Haridwar,Jammu Tawi,Exp,12,,,,,
,,,,,15005/15006,Gorakhpur,Dehradun,Exp,13,
,14609/14610,Rishikesh,Shri Mata Vaishno,Hemkunt,12,,,,,
,,,,,15007/15008,Varanasi City,Lucknow,Krishak,"22,63",
,,,Devi Katra,,,,,,,
,,,,,15009/15010,Gorakhpur,Izzatnagar,Exp,38,
,14611/14612,Shri Mata Vaishno,Ghazipur City,Exp,12,,,,,
,,Devi Katra,,,15011/15012,Lucknow,Chandigarh,Exp,88,
,14613/14614,Firozpur,SAS Nagar Mohali,Exp,15,15013/15014,Jaisalmer,Kathgodam,Ranikhet,"23,55"
,14615/14616,Lalkuan,Amritsar,Exp,"12,55",15015/15016,Amritsar,Lalkuan,Exp,"12,55"
,14617/14618,Amritsar,Purnea Court,Jan Sewa,"13,22",15017/15018,Lokmanya Tilak (T),Gorakhpur,Kashi,"6,63"
,14619/14620,Agartala,Firozpur Cantt.,Exp,"18,39,83",15019/15020,Tanakpur,Dehradun,Exp,"12,55"
,14621/14622,Nanded,Firozpur Cantt.,Exp,"4,53",15021/15022,Shalimar,Gorakhpur,Exp,"32,63"
,14625/14626,Haridwar,Firozpur Cantt.,Exp,"39, 45",15023/15024,Gorakhpur,Yesvantpur,Exp,"9,35,52"
,14627/14628,Chheharta,Saharsa,Amrit Bharat,"12,22,64,90",15025/15026,Mau,Anand Vihar (T),Exp,25
,14629/14630,Firozpur,Chandigarh,Sutlej,80,15027/15028,Sambalpur,Gorakhpur,Maurya,"36,37"
,14631/14632,Dehradun,Amritsar,Exp,12,15029/15030,Gorakhpur,Pune,Exp,"35,44"
,14633/14634,Amritsar,Pathankot,Ravi,51,15031/15032,Gorakhpur,Lucknow,Intercity,22
,14649/14650,Jaynagar,Amritsar,Saryu Yamuna,"15,22,25",15033/15034,Pattiputra,Lucknow Jn,Exp,22
TAG-26,14653/14654,Hisar,Amritsar,Exp,80,15035/15036,Delhi,Kathgodam,Uttaranchal,55
,14661/14662,Barmer,Jammu Tawi,Shalimar,"16,23",,,Sampark Kranti,,
,14673/14674,Jaynagar,Amritsar,Shaheed,"15,22",15037/15038,Kanpur Anwarganj,Kasganj,Exp,82
,,,,,16,,,,,
Train,From,To,Train,Table,Train,From,To,Train,Table,
No.,station,station,Name,No.,No.,station,station,Name,No.,
15039/15040,Kanpur Anwarganj,Kasgani,Exp,82,15417/15418,Alipurduar Jn,Silghat Town,Rajya Rani,74,
15043/15044,Lucknow,Kothgodam,Exp,22,15463/15464,Balurghat,New Jalpaiguri,Exp,14,
15045/15046,Gorakhpur,Okha,Exp,"11,33",15467/15468,Siliguri,Bamanhat,Exp,74,
15047/15048,Kolkata,Gorakhpur,Purvanchal,37,15483/15484,Alipurduar,Delhi,Sikkim Mahananda,"1,18,74",
15049/15050,Kolkata,Gorakhpur,Exp,"37,63",15501/15502,Raxaul,Jogbani,Exp,64,
15051/15052,Kolkata,Gorakhpur,Exp,"37,64",15503/15504,Saharsa,Patna,Rajyarani Exp,90,
15053/15054,Chhapra,Gomti Nagar.,Exp,33,15505/15506,Saharsa,Patliputra,Exp,90,
15055/15056,Agra Fort,Ramnagar,Exp,82,15507/15508,Darbhanga,Patliputra,Intercity,37,
15057/15058,Gorakhpur,Anand Vihar,Exp,22,15509/15510,Lalitgram,Patna,Rajyarani Exp,90,
15059/15060,Anand Vihar (T),Lalkaun,Intercity,55,15515/15516,Narkatiaganj,Danapur,Exp,64,
15061/15062,Kasganj,Lalkuan,Exp,82,15527/15528,Jaynagar,Patna,Kamla Ganga Exp,90,
15063/15064,Ram Nagar,Chandigarh,Exp,"13,55",15529/15530,Saharsa,Anand Vihar (T),Jansadharan,"64,22",
15065/15066,Gorakhpur,Panvel,Exp,"38,35",15531/15532,Saharsa,Amritsar,Jansadharan,13,
15067/15068,Gorakhpur,Bandra (T),Exp,"24,35,38",15549/15550,Jaynagar,Patna,Intercity,90,
15069/15070,Gorakhpur,Aishbagh,Exp,38,15551/15552,Darbhanga,Banaras City,Antodaya Exp,22,
15071/15072,Lucknow Jn.,Mau,Exp,25,15553/15554,Jaynagar,Bhagalpur,Exp,90,
15073/15074,Singrauli,Tanakpur,Triveni,"25,55",15555/15556,Patliputra,Bapudham Motihari,Intercity Exp,64,
15075/15076,Shakthinagar,Tanakpur,Triveni,55,15557/15558,Darbhanga,Anand Vihar (T),Amrit Bharat,22,
15077/15078,Gomti Nagar,Kamakhya,Exp,13,15559/15560,Darbhanga,Ahmedabad,Antodaya,"3,6,22,32,34",
15079/15080,Gorakhpur,Patliputra,Exp,82,15561/15562,Darbhanga,Gomitnagar,Amrit Bharat,"22, 64",
15081/15082,Gomti Nagar,Nakaha Jungal,Exp,38,15565/15566,Lalitgram,New Delhi,Vaishali,22,
15083/15084,Chhapra,Farrukhabad,Exp,33,15567/15568,Bapudham Motihari,Anand Vihar (T),Amrit Bharat,"22, 64",
15089/15090,Gomtinagar,Godda,Exp,18,15589/15590,Muzaffarpur,Hadapsar,Exp,"6,6A,22",
15091/15092,Daurai,Tankapur,Exp,"23, 55",15601/15602,Dhubri,Guwahati,Exp,74,
15097/15098,Bhagalpur,Jammu Tawi,Amarnath,13,15603/15604,Guwahati,Ledo,Intercity,66,
15103/15104,Gorakhpur,Banaras,Exp,63,15609/15610,Guwahati,Sairang,Exp,"83, 83A",
15105/15106,Chhapra,Nautanua,Intercity,22,15611/15612,Rangiya,Silchar,Exp,83,
15107/15108,Banaras,Lucknow,Exp,12,15613/15614,Kamakhya,Murkongselek,Lachit Exp,62,
15109 /15110,Chhapra,Mathura,Exp,22,15615/15616,Guwahati,Silchar,Exp,83,
15111/15112,Chhapra,Varanasi City,Intercity,"37,63",15617/15618,Guwahati,Dullabchera,Exp,83,
15113/15114,Chhapra,Lucknow Jn.,Exp,82,15619/15620,Gaya,Kamakhya,Exp,93,
15115/15116,Chhapra,Delhi,Lok Nayak,22,15621/15622,Kamakhya,Anand Vihar (T),Exp,"13,18,74",
15117/15118,Banaras,Lucknow,Exp,22,15623/15624,Bhagat Ki Kothi,Kamakhya,Exp,"18,59",
15119/15120,Banaras,Dehradun,Exp,12,,,,,,
,,,,,15625/15626,Agartala,Deoghar,Exp,"18,83",
15125/15126,Banaras,Patna,Jan Shatabdi,17,,,,,,
,,,,,15629/15630,Tambaram,Silghat Town,Nagaon Exp,"29,74",
15127/15128,Banaras,New Delhi,Kashi Vishwanath,25,,,,,,
,,,,,15631/15632,Barmer,Guwahati,Exp,"18,28",
15129/15130,Gorakhpur,Varanasi City,Exp,63,,,,,,
,,,,,15633/15634,Bikaner,Guwahati,Exp,"18,28",
15131/15132,Gorakhpur,Varanasi City,Exp,63,,,,,,
,,,,,15635/15636,Okha,Guwahati,Dwarka,"3,11,18",
15133/15134,Chhapra,Anand Vihar (T),Amrit Bharat,"22, 22A",,,,,,
,,,,,15639/15640,Puri,Kamakhya,Exp,29,
15135/15136,Chhapra,Amritsar,Exp,13,,,,,,
,,,,,15641/15642,Silchar,New Tinsukia,Barak Brahmaputra,"14,66,83",
15159/15160,Chhapra,Durg,Sarnath,81,,,,,,
,,,,,15643/15644,Puri,Kamakhya,Exp,"29,74",
15181/15182,Mau,Lokmanya Tilak,Exp,"6,63",,,,,,
,,,,,15647/15648,Lokmanya Tilak (T),Guwahati,Exp,"18,24",
15201/15202,Patliputra,Bagha,Intercity,64,,,,,,
,,,,,15651/15652,Guwahati,Jammu Tawi,Lohit,13,
15203/15204,Barauni,Lucknow,Exp,22,,,,,,
,,,,,15653/15654,Guwahati,Jammu Tawi,Amarnath,"13,64",
15205/15206,Lucknow Jn.,Madan Mahal,Exp,57,,,,,,
15211/15212,Darbhanga,Amritsar,Jan Nayak,"13,22,64",15655/15656,Kamakhya,Shri Mata Vaishno,Exp,"13,64",
,,,,,,,Devi Katra,,,
15215/15216,Muzaffarpur,Narkatiaganj,Exp,64,,,,,,
,,,,,15657/15658,Kamakhya,Delhi,Brahmaputra Mail,"1,18",
15227/15228,SMVT Bengaluru,Muzaffarpur,Exp,"20,22,29",,,,,,
,,,,,15661/15662,Ranchi,Kamakhya,Exp,"29,73,74",
15231/15232,Barauni,Gondia,Exp,"5,81",,,,,,
15233/15234,Kolkata,Darbhanga,Exp,37,15663/15664,Agartala,Silchar,Exp,83,
15235/15236,Darbhanga,Howrah,Exp,37,15665/15666,Kamakhya,Mariani,Exp,66,
15267/15268,Raxaul,Lokmanya Tilak (T),Antyodaya,"6,22,64",15667/15668,Gandhidham,Kamakhya,Exp,"3,11,18,33",
15269/15270,Muzaffarpur,Sabarmati,Exp,"22,23,33",15669/15670,Guwahati,Dibrugarh Town,Exp,66,
15271/15272,Howrah,Muzaffarpur,Jan Sadharan,37,15701/15702,Katihar,Siliguri,Exp,93,
15273/15274,Raxaul,Anand Vihar (T),SatyAgraha,"22,64",15703/15704,New Jalpaiguri,Bongaigaon,Exp,18,
15279/15280,Saharsa,Anand Vihar (T),Poorabiya,22,15705/15706,Katihar,Delhi,Champaran,"22,38,64,90",
15283/15284,Manihari,Jaynagar,Janki,90,,,,Humsafar,,
15293/15294,Muzaffarpur,Charalapalli,Amrit Bharat,"17,17A,64",15707/15708,Katihar,Amritsar,Exp,"15,22",TAG-26
,,,,,17,,,,,
Train,From,To,Train,Table,Train,From,To,Train,Table
No.,station,station,Name,No.,No.,station,station,Name,No.
15709/15710,New Jalpaiguri,Malda Town,Exp,14,16207/16208,Yesvantpur,Mysuru,Exp,19
15711/15712,Howrah,Katihar,Exp,14,16209/16210,Ajmer,Mysuru,Exp,"11,19,23"
15713/15714,Katihar,Patna,Intercity,90,16211/16212,Yesvantpur,Salem,Exp,69
15715/15716,Kishanganj,Ajmer,Garib Nawaz,"18,23,25",16213/16214,Arsikere,SSS Hubballi,Exp,19
15719/15720,Katihar,Siliguri,Intercity,93,16215/16216,Mysuru,KSR Bengaluru,Chamundi,20
15721/15722,Digha,New Jalpaiguri,Paharia,14,16217/16218,Mysuru,Sai Nagar Shirdi,Exp,"10,60,19"
15723/15724,Jogbani,Siliguri Town,Exp,18,16219/16220,Chamarajanagar,Tirupati,Exp,20
15733/15734,Balurghat,Bhatinda,Farakka,"1,14,25,39",16221/16222,Talaguppa,Mysuru,Kuvempu,19
15743/15744,Balurghat,Bhatinda,Farakka,"1,14,25,39",16225/16226,Mysuru,Shivamogga Town,Exp,19
15753/15754,Alipur Duar,Guwahati,Exp,74,16227/16228,Mysuru,Talguppa via SBC,Exp,19
15767/15768,Siliguri,Alipurduar Jn.,Intercity,74,16231/16232,Cuddalore Port,Mysuru,Exp,69
15769/15770,Alipurduar Jn.,Lumding,Intercity,"14,66",16833/16834,Mayiladuturai,Tiruchchirappalli,Exp,69
15777/15778,New Jalpaiguri,Alipurduar,Tourist Exp,74,16235/16236,Tuticorin,Mysuru,Exp,69
15813/15814,Dekargaon,Murkongselek,Exp,62,16239/16240,Chikkamagaluru,Yesvantpur,Exp,19
15815/15816,Guwahati,Dekargaon,Intercity,62,16301/16302,Shoranur,Thiruvananthapuram,Venad,85
15817/15818,Sukhovi,Naharlagun,Donyi Polo,62,,,Central,,
15888/15887,Guwahati,Badarpur,Exp,83,16303/16304,Ernakulam Jn,Thiruvananthapuram,Vanchinad,85
15895/15896,Rangiya,Murkongselek,Exp,62,,,Central,,
15901/15902,Lumding,Tinsukia,Exp,66,16305/16306,Ernakulam Jn,Kannur,Intercity,85
15903/15904,Dibrugarh,Chandigarh,Exp,"13,66,88",16307/16308,Alappuzha,Kannur,Exp,85
15907/15908,Tinsukhia,Naharlagun,Intercity,61,16309/16310,Ernakulam Jn,Kayamkulam Jn,Exp,85
15909/15910,Dibrugarh,Lalgarh,Avadh Assam,"18,22,39,66",16311/16312,Thiruvanthapuram North,Sri Ganga Nagar,Exp,"39,23,26"
15911/15912,Tinsukia,Naharlagun,Exp,61,16315/16316,Mysuru,Thiruvanthapuram,Exp,86
15925/15926,Deoghar,Dibrugarh,Exp,"18,62",,,North,,
15927/15928,Rangiya,New Tinsukia,Exp,66,16317/16318,Kanniyakumari,Shri Mata Vaishno,Himsagar,"8,16,86"
,,,,,,,Devi Katra,,
15929/15930,Tambaram,New Tinsukia,Exp,"29,66",,,,,
,,,,,16319/16320,Thiruvanthapuram,SMVT Bengaluru,Humsafar,86
15933/15934,New Tinsukia,Amritsar,Exp,"13,66",,,,,
,,,,,,North,,,
15945/15946,Dibrugarh,Lokmanya Tilak (T),Exp,"18,24,66",,,,,
,,,,,16321/16322,Nagercoil Jn,Coimbatore,Exp,69
15959/15960,Howrah,Dibrugarh,Kamrup,"14,66",,,,,
,,,,,16323/16324,Coimbatore,Mangaluru Central,Exp,86
15961/15962,Howrah,Dibrugarh,Kamrup,"14,61",,,,,
,,,,,16325/16326,Kottayam,Nilambur Road,Exp,86
15967/15968,Rangiya,Dibrugarh,Exp,66,,,,,
,,,,,16327/16328,Madurai Jn,Guruvayur,Exp,"21,85"
16003/16004,MGR Chennai,Nagarsol,Exp,"53,71",,,,,
,,,,,16331/16332,Chhatrapati Shivaji,Thiruvananthapuram,Exp,70
,Central,,,,,,,,
,,,,,,Maharaj (T),Central,,
16021/16022,MGR Chennai,Ashokapuram,Kaveri,20,,,,,
,,,,,16333/16334,Veraval,Thiruvananthapuram,Exp,26
,Central,,,,,,,,
,,,,,,,Central,,
16031/16032,MGR Chennai,Shri Mata Vaishno,Andaman,"8,16",,,,,
,,,,,16335/16336,Gandhidham,Nagercoil Jn,Exp,26
,Central,Devi Katra,,,,,,,
,,,,,16337/16338,Okha,Ernakulam Jn,Exp,26
16053/16054,MGR Chennai,Tirupati,Exp,20,,,,,
,Central,,,,16339/16340,Chhatrapati Shivaji,Nagercoil Jn,Exp,70
,,,,,,Maharaj (T),,,
16057/16058,MGR Chennai,Tirupati,Sapthagiri,20,,,,,
,Central,,,,16341/16342,Guruvayur,Thiruvananthapuram,Intercity,85
16085/16086,Arakkonam,Jolarpettai,Exp,20,16343/16344,Thiruvananthapuram,Rameswaram,Amritha,"21,86"
16087/16088,Arakkonam,Salem,Exp,86,16345/16346,Lokmanya Tilak (T),Thiruvananthapuram,Netravati,26
,,,,,,,Central,,
16089/16090,MGR Chennai,Jolarpettai,Yelagiri,20,,,,,
,Central,,,,16347/16348,Thiruvananthapuram,Mangaluru Central,Exp,85
,,,,,,Central,,,
16093/16094,MGR Chennai,Lucknow Jn.,Exp,17,,,,,
,Central,,,,16349/16350,Thiruvanthapuram,Nilambur Road,Rajya Rani,86
,,,,,,North,,,
16101/16102,Tambaram,Kollam,Exp,21,,,,,
,,,,,16351/16352,Chhatrapati Shivaji,Nagercoil Jn,Exp,"21,70"
16103/16104,Tambaram,Rameswaram,Exp,21,,,,,
,,,,,,Maharaj (T),,,
16111/16112,Tirupati,Puducherry,Exp,21,,,,,
,,,,,16353/16354,Kacheguda,Nagercoil Jn,Exp,"70,71"
16115/16116,Chennai Egmore,Puducherry,Exp,21,,,,,
,,,,,16355/16356,Thiruvanthapuram,Mangaluru Jn.,Antyodaya,26
16127/16128,Chennai Egmore,Guruvayur,Exp,"21,85",,North,,,
16159/16160,Chennai Egmore,Mangalore,Exp,"21,86",16361/16362,Ernakulam Jn,Velankanni,Exp,"21,85"
16175/16176,Chennai Egmore,Karaikal,Exp,21,16366,Nagercoil Jn,Kottayam,Exp,85
16179/16180,Chennai Egmore,Mannargudi,Mannai,21,16367/16368,Kanniyakumari,Banaras,Kashi Tamil,"8,21"
16187/16188,Karaikkal,Ernakulam Jn,Exp,86,,,,Sangam,
16203/16204,MGR Chennai,Tirupati,Exp,20,16377/16378,Ernakulam Jn,Bengaluru,Exp,86
TAG-26,Central,,,,16381/16382,Pune,Kanniyakumari,Exp,"10,70"
16205/16206,Talguppa,Mysuru,Intercity,19,20693/20694,Jodhpur,KSR Bengaluru,Super Fast,"11,19,23"
,,,,18,,,,,
Train,From,To,Train,Table,Train,From,To,Train,Table,
No.,station,station,Name,No.,No.,station,station,Name,No.,
16511/16512,KSR Bengaluru,Kannur,Exp,"19,20",16843/16844,Tiruchirappalli,Palghat Town,Exp,86,
16515/16516,Yesvantpur,Karwar,Exp,"19,26",16845/16846,Erode,Sengottai,Exp,69,
16519/16520,Jolarpettai,KSR Bengaluru,Exp,20,16847/16848,Mayiladuthurai,Sengottai,Exp,21,
16521/16522,Bangarapet,KSR Bengaluru,Exp,20,16849/16850,Tiruchirappalli,Rameswaram,Exp,21,
16525/16526,Kanniyakumari,KSR Bengaluru,Exp,86,16853/16854,Tirupati,Villupuram,Exp,21,
16527/16528,Yesvantpur,Kannur,Exp,86,16855/16856,Puducherry,Mangaluru Central ,Exp,86,
16529/16530,SMVT Bengaluru,Karaikal,Exp,"69,86",,,(via Salem),,,
16531/16532,Ajmer,KSR Bengaluru,Garib Nawaz,"11,19,23,60",16857/16858,Puducherry,Mangaluru Central (via,Exp,"22,86",
16533/16534,Jodhpur,KSR Bengaluru,Exp,"23,11,19,60",,,Tiruchchirappalli),,,
16535/16536,Mysuru,Pandharpur,Golgumbaz,19,16861/16862,Puducherry,Kanniyakumari,Exp,21,
16539/16540,Yesvantpur,Mangalore Jn.,Exp,"183, 177",16865/16866,Chennai Egmore,Thanjavur,Uzhavan,21,
16541/16542,Yesvantpur,Pandharour,Exp,19,16867/16868,Villupuram,Dindigul,Exp,21,
16545/16546,Sindhanur,Yesvantpur,Yesvantpur Exp,60,16870,Villupuram Junction,Tirupati,Tirupati Exp,21,
16547/16548,Yesvantpur,Vijayapura,Exp,19,17001/17002,Sai Nagar Shirdi,Secunderabad,Exp,53,
16549/16550,Bengaluru,Kolar,Exp,20,17003/17004,Kazipet,Sirpur Town,Exp,8,
16551/16552,MGR Chennai Central,Ashokapuram,Exp,20,17005/17006,Hyderabad,Raxaul,Exp,"9,36,37,42",
16565/16566,Yesvantpur,Mangaluru Central,Exp,86,17007/17008,Secunderabad,Darbhanga,Exp,"9,36,37,42",
16567/16568,Tumkur,Shivamogga Town,Exp,19,17009/17010,Bidar,Hyderabad/,Intercity,53,
16569/16570,Yesvantpur,Kacheguda,Exp,52,,,Secunderabad,,,
16561/16562,Yesvantpur,Thiruvananthapuram,AC Exp,86,17011/17012,Hyderabad/Bidar,Sirpur Kaghaznagar,Intercity,9,
,,North,,,17013/17014,Hadapsar,Kazipet,Exp,53,
16571/16572,Yesvantpur,Bidar,Exp,60,17015/17016,Bhubaneswar New,Secunderabad,Visakha,30,
16573/16574,Yesvantpur,Puduchery,Exp,69,17019/17020,Hisar,Hyderabad,Exp,"9,54,53,77",
16575/16576,Yesvantpur,Mangaluru Junction,Gomateswara Exp,19,17021/17022,Hyderabad,Vasco-de-Gama,Exp,"49,52",
16577/16578,Yesvantpur,Bidar,Exp,60,17023/17024,Kacheguda,Kurnool City,Thungabhadra,52,
16581/16582,Yesvantpur,Shivamogga Town,Exp,19,17027/17028,Hyderabad,Kurnool Town,Hundry,52,
16583/16584,Yesvantpur,Latur,Exp,60,17029/17030,Hyderabad,Vijayapura,Exp,10,
16585/16586,SMVT Bengaluru,Murudeshwar,Exp.,19,17033/17034,Bhadrachalam Road,Balharshah,Exp,8,
16587/16588,Yesvantpur,Bikaner,Exp,"19,23,31",17035/17036,Kazipet,Balharshah,Exp,8,
16589/16590,KSR Bengaluru,Sangli,Rani Chennamma,19,17039/17040,Secunderabad,Vasco-de-gama,Exp,"49, 52",
16591/16592,SSS Hubballi,Mysuru,Hampi,60,17057/17058,Chhatrapati Shivaji,Lingumpalli,Devgiri,53,
16593/16594,KSR Bengaluru,Hazur Sahib Nanded,Exp,60,,Maharaj (T),,,,
16595/16596,KSR Bengaluru,Karwar,Panchganga Exp,"19,26",17063/17064,Manmad,Kacheguda,Aiantha,53,
16601/16602,Erode,Jogbani,Amrit Bharat,"17,86,90",17201/17202,Guntur,Secunderabad,Golconda,71,
16603/16604,Mangaluru Central,Thiruvananthapuram,Maveli,85,17205/17206,Sai Nagar Shirdi,Kakinada Port,Exp,"30,53",
,,Central,,,17207/17208,Sai Nagar Shirdi,Machilipatnam,Exp,"30,53",
16605/16606,Mangaluru Central,Thiruvanathapuram,Ernad,85,17209/17210,SMVT Bengaluru,Kakinada Town,Seshadri,"7,20",
,,Central,,,17211/17212,Machilipatnam,Yesvantpur,Kondaveedu,49,
16607/16608,Kannur,Coimbatore,Exp,26,17215/17216,Machilipatnam,Dharmavaram,Exp,49,
16609/16610,Thrissur/Mangaluru,Kannur/Kozhikode,Exp,85,17219/17220,Machilipatnam,Visakhapatnam,Exp,"7,7A",
16613/16614,Rajkot,Coimbatore,Exp,31,17221/17222,Kakinada Port,Lokmanya Tilak (T),Exp,"10,30",
16615/16616,Mannargudi,Coimbatore,Chemmozhi,69,17225/17226,Narsapur,SSS Hubballi,Amaravati,49,
16617/16618,Rameshwaram,Coimbatore,Exp,"21,69",17227/17228,Dhone,Guntur,Exp,49,
16621/16622,Manglore Central,Rameshwaram,Exp,"21,69",17231/17232,Narsapur,Nagarsol,Exp,"30,53",
16629/16630,Thiruvananthapuram,Mangaluru Central,Malabar,85,17233/17234,Secunderabad,Sirpur Kaghazanager,BhagyaNagar,9,
16649/16650,Mangaluru Central,Kanniyakumari,Parasuram,85,17235/17236,SMVT Bengaluru,Nagercoil,Exp,69,
16721/16722,Madurai,Coimbatore,Exp,69,17237/17238,MGR Chennai,Bitragunta,Exp,71,
